[32mServing "/home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000" at http://165.227.145.70:41860[39m
[36mReady for changes[39m
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitHyphenateLimitAfter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitHyphenateLimitBefore.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitHyphenateLimitLines.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitHyphens.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLineAlign.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLineBoxContain.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLineBreak.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLineClamp.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLineGrid.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLineSnap.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLocale.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLogicalHeight.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginAfterCollapse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitLogicalWidth.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginBeforeCollapse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginAfter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginBefore.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginCollapse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginBottomCollapse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginEnd.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginStart.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarginTopCollapse.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarqueeIncrement.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarquee.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarqueeRepetition.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarqueeSpeed.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarqueeDirection.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMarqueeStyle.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMask.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskAttachment.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskBoxImage.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskBoxImageOutset.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskBoxImageRepeat.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskBoxImageSlice.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskBoxImageSource.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskBoxImageWidth.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskClip.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskComposite.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskImage.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskOrigin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskPosition.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskPositionX.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskPositionY.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskRepeat.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskRepeatX.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskRepeatY.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaskSize.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMatchNearestMailBlockquoteColor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaxLogicalWidth.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMaxLogicalHeight.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMinLogicalHeight.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitMinLogicalWidth.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitNbspMode.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitOverflowScrolling.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPaddingAfter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPaddingBefore.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPaddingEnd.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPaddingStart.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPerspective.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPerspectiveOrigin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPerspectiveOriginX.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPerspectiveOriginY.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitPrintColorAdjust.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitRegionBreakAfter.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitRegionBreakBefore.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitRegionBreakInside.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitRegionOverflow.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitRtlOrdering.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitSvgShadow.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextCombine.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTapHighlightColor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextDecorationsInEffect.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextEmphasis.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextEmphasisColor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextEmphasisPosition.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextFillColor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextOrientation.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextSecurity.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextSizeAdjust.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextStroke.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextStrokeColor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextStrokeWidth.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransform.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransformOrigin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransformOriginX.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransformOriginY.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransformOriginZ.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransformStyle.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTextEmphasisStyle.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransition.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransitionDelay.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransitionDuration.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransitionProperty.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitUserDrag.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitTransitionTimingFunction.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitUserModify.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitUserSelect.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrap.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrapFlow.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrapMargin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrapPadding.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrapShapeInside.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrapShapeOutside.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWrapThrough.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/webkitWritingMode.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/whiteSpace.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/widows.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/width.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/wordBreak.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/wordSpacing.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/wordWrap.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/writingMode.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/zIndex.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/cssstyle/lib/properties/zoom.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/index.d.ts
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/common/doctype.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/common/foreign_content.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/common/html.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/common/unicode.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/parser/formatting_element_list.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/parser/open_element_stack.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/parser/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/parser/parser_stream.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/parser/plain_text_conversion_stream.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/serializer/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/serializer/serializer_stream.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/sax/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/sax/dev_null_stream.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/sax/parser_feedback_simulator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/tokenizer/named_entity_data.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/tokenizer/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/tokenizer/preprocessor.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/tree_adapters/default.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/tree_adapters/htmlparser2.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/utils/merge_options.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/utils/mixin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/extensions/position_tracking/preprocessor_mixin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/extensions/location_info/open_element_stack_mixin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/extensions/location_info/tokenizer_mixin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/parse5/lib/extensions/location_info/parser_mixin.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/xml-name-validator/LICENSE.txt
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/xml-name-validator/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/xml-name-validator/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/xml-name-validator/lib/generated-parser.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/xml-name-validator/lib/grammar.pegjs
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/mocha-jsdom/node_modules/xml-name-validator/lib/xml-name-validator.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ms/index.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ms/license.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ms/package.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/ms/readme.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/CHANGELOG.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/LICENSE
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/Makefile
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/README.md
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/component.json
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/karma.conf.js
[36mChange detected[39m /home/rinnrinnrinn/javascript-hide-and-seek-bootcamp-prep-000/node_modules/debug/node.js
